V1,V2,V3,V4,V5,V6,V7,V8,V9,,Family,Area
x1a,y1,z1,x2,y2,z2,x3,y3,z3,,,
,,,0.132249556,0.325179164,0.300013538,,,,Beja [bej],Afro-Asiatic,1
,,,0.708916396,0.338289591,0.111319566,,,,Tamazight [tzm],Afro-Asiatic,1
,,,0.784655312,0.365806369,0.15987626,,,,Riff [rif],Afro-Asiatic,1
,,,0.694533973,0.309729238,0.134474755,,,,Kabyle [kab],Afro-Asiatic,1
,,,0.787509212,0.276647011,0.146347069,,,,Tashelhiyt [shi],Afro-Asiatic,1
,,,0.757214015,0.550907045,0.338867009,,,,Kera [ker],Afro-Asiatic,1
,,,0.848311131,0.329211409,0.380978618,,,,Lele [lln],Afro-Asiatic,1
,,,0.427933913,0.568563829,0.269032207,,,,Oromo [hae],Afro-Asiatic,1
,,,0.560694671,0.212281815,0.228034027,,,,Somali [som],Afro-Asiatic,1
,,,0.156389839,0.319196522,0.172931573,,,,Amharic [amh],Afro-Asiatic,1
,,,0.756145313,0.341354995,0.237405909,,,,Arabic_Egyptian [arz],Afro-Asiatic,1
,,,0.659325899,0.342377853,0.213914975,,,,Arabic_Gulf [afb],Afro-Asiatic,3
,,,0.599086734,0.294438408,0.179031999,,,,Arabic [arb],Afro-Asiatic,3
,,,0.70181872,0.317527817,0.171070754,,,,Arabic_Moroccan [ary],Afro-Asiatic,1
,,,0.694694345,0.323707738,0.21456544,,,,Arabic_Syrian [apc],Afro-Asiatic,3
,,,0.649150163,0.477806603,0.059854736,,,,Hebrew [heb],Afro-Asiatic,3
,,,0.547552019,0.448931591,0.210578974,,,,Iraqw [irk],Afro-Asiatic,1
,,,0.827829338,0.490050146,0.156532853,,,,Hausa [hau],Afro-Asiatic,1
,,,0.554891483,0.363804479,0.860181726,,,,Ainu [ain],Ainu,3
,,,0.508175908,0.039027444,0.765159614,,,,Blackfoot [bla],Algic,4
,,,0.633046615,0.119713374,0.654425115,,,,Cree_Plains [crk],Algic,4
,,,0.600729809,0.121985159,0.626593509,,,,Montagnais [moe],Algic,4
,,,0.644558343,0,0.509414851,,,,Ojibwe [ojg],Algic,4
,,,0.597940071,0.057930018,0.414732863,,,,Passamaquoddy-Maliseet [pqm],Algic,4
,,,0.423655783,0.234489892,0.265768412,,,,Yurok [yur],Algic,4
,,,0.263808255,0.580318521,0.417066739,,,,Dagur [dta],Mongolic,3
,,,0.200852878,0.660466723,0.397985428,,,,Khalkha [khk],Mongolic,3
,,,0.203219756,0.59876213,0.451879259,,,,Mongolian [mon],Mongolic,3
,,,0.085392128,0.496944689,0.470128047,,,,Even [eve],Tungusic,3
,,,0.087555315,0.523463539,0.407929457,,,,Evenki [evn],Tungusic,3
,,,0.142322312,0.541546068,0.472103367,,,,Manchu [mnc],Tungusic,3
,,,0.127448125,0.528012597,0.435149525,,,,Udihe [ude],Tungusic,3
,,,0.224695615,0.589688807,0.435052261,,,,Azeri [azb],Turkic,3
,,,0.231039394,0.583961172,0.444296234,,,,Azerbaijani [azj],Turkic,3
,,,0.265521926,0.5831056,0.440437026,,,,Bashkir [bak],Turkic,3
,,,0.188303416,0.571992828,0.45076288,,,,Chuvash [chv],Turkic,3
,,,0.26749029,0.557784324,0.443407664,,,,Turkish_Crimean [crh],Turkic,3
,,,0.223473643,0.590345175,0.446885613,,,,Karachay-Balkar [krc],Turkic,3
,,,0.211482732,0.589567453,0.434956534,,,,Karakalpak [kaa],Turkic,3
,,,0.173271287,0.538618821,0.445479265,,,,Khakas [kjh],Turkic,3
,,,0.289016845,0.577806304,0.418299723,,,,Khalaj [klj],Turkic,3
,,,0.142871942,0.583026174,0.44374224,,,,Kirghiz [kir],Turkic,3
,,,0.266418034,0.590984686,0.425706236,,,,Tatar [tat],Turkic,3
,,,0.145091203,0.514761884,0.368721576,,,,Turkish [tur],Turkic,3
,,,0.20254733,0.546891224,0.48249716,,,,Turkmen [tuk],Turkic,3
,,,0.198795541,0.543655161,0.471374377,,,,Tuva [tyv],Turkic,3
,,,0.214600033,0.546282578,0.472945231,,,,Uighur [uig],Turkic,3
,,,0.2513871,0.527671482,0.406233627,,,,Uzbek [uzn],Turkic,3
,,,0.181312855,0.535605333,0.453059482,,,,Yakut [sah],Turkic,3
,,,0.350679729,0.045754307,0.386862791,,,,Paumarí [pad],Arawá,6
,,,0.457627441,0.309795231,0.518380565,,,,Mapudungun [arn],Araucanian,6
,,,0.560716913,0.141834744,0.407281838,,,,Apurinã [apu],Arawak,6
,,,0.76837306,0.234105206,0.536498092,,,,Guajira [guc],Arawak,6
,,,0.50348473,0.459839718,0.920729164,,,,Gooniyandi [gni],Bunuban,2
,,,0.482828916,0.299216734,0.4309168,,,,Gurr-goni [gge],Maningrida,2
,,,0.605630507,0.16731907,0.619317428,,,,Gaagudju [gbu],Gaagudju,2
,,,0.407013997,0.716172279,0.250079314,,,,Garawa [gbc],Wanyi-Garrwa,2
,,,0.646607262,0.056135457,0.582355807,,,,Bininj Gun-Wok [gup],Gunwinyku,2
,,,0.670178036,0.284284413,0.324862471,,,,Maung [mph],Iwaidjan,2
,,,0.553567857,0.223789646,0.649906517,,,,Limilngan [lmc],Darwin,2
,,,0.431159046,0.196305198,0.267824433,,,,Manggarayi [mpc],Gunwinyku,2
,,,0.606364576,0.065685257,0.503768118,,,,Mara [mec],Mara-Warndarang-Alawa,2
,,,0.443371405,0.099837553,0.550274124,,,,Warndarang [wnd],Mara-Warndarang-Alawa,2
,,,0.470740227,0.183917852,0.517039168,,,,Ngalakgan [nig],Gunwinyku,2
,,,0.539346766,0.053701453,0.48629209,,,,Nunggubuyu [nuy],Gunwinyku,2
,,,0.273533126,0.651615119,0.309037738,,,,Bandjalang [bdy],Pama-Nyungan,2
,,,0.284526503,0.744688286,0.401954667,,,,Dharumbal [bjy],Pama-Nyungan,2
,,,0.299465057,0.910950726,0.303291562,,,,Diyari [dif],Pama-Nyungan,2
,,,0.416787723,0.796474232,0.310728985,,,,Djapu [duj],Pama-Nyungan,2
,,,0.348594951,0.759592548,0.265082219,,,,Dyirbal [dbl],Pama-Nyungan,2
,,,0.264943028,0.746750362,0.165588204,,,,Bandjalang-Gidabal [bdy-3],Pama-Nyungan,2
,,,0.22575043,0.356843288,0.483743716,,,,Kalkatungu [ktg],Pama-Nyungan,2
,,,0.37734928,0.678655783,0.265687767,,,,Martuthunira [vma],Pama-Nyungan,2
,,,0.25012337,0.380155474,0.370028304,,,,Muruwari [zmu],Pama-Nyungan,2
,,,0.251935442,0.429017065,0.425147888,,,,Ngiyambaa [wyb],Pama-Nyungan,2
,,,0.293582178,0.373254579,0.428182761,,,,Nyangumarta [nna],Pama-Nyungan,2
,,,0.318279581,0.758962135,0.330471404,,,,Nyawaygi [nyt],Pama-Nyungan,2
,,,0.257146029,0.416506713,0.767991658,,,,Pitjantjatjara [pjt],Pama-Nyungan,2
,,,0.39246442,0.697596665,0.607491748,,,,Kuuk Thaayorre [thd],Pama-Nyungan,2
,,,0.319289887,0.710091075,0.41006119,,,,Uradhi [urf],Pama-Nyungan,2
,,,0.237783653,0.308425802,0.449680661,,,,Warlpiri [wbp],Pama-Nyungan,2
,,,0.315053365,0.596816305,0.153001825,,,,Warrnambool [xxx-31],Pama-Nyungan,2
,,,0.24318564,0.675156788,0.682213485,,,,Wirangu [wiw],Pama-Nyungan,2
,,,0.261423392,0.225135265,0.353657297,,,,Yanyuwa [jao],Pama-Nyungan,2
,,,0.341734991,0.765077429,0.484767704,,,,Yidiny [yii],Pama-Nyungan,2
,,,0.309820143,0.637502328,0.441178122,,,,Yir Yoront [yiy],Pama-Nyungan,2
,,,0.297754184,0.77284623,0.285968459,,,,Kayardild [gyd],Tangkic,2
,,,0.186705787,0.331938724,0.324091077,,,,Yukulta [gcd],Tangkic,2
,,,0.682311865,0.264750422,0.464650241,,,,Tiwi [tiw],Tiwi,2
,,,0.368445894,0.392998037,0.33589126,,,,Djingili [jig],Mirndi,2
,,,0.372661267,0.166988079,0.303544913,,,,Wambaya [wmb],Mirndi,2
,,,0.869009248,0.390846475,0.58401828,,,,Ughele [uge],Austronesian,5
,,,0.617273324,0.379038668,0.640338601,,,,Ngarinyin [ung],Wororan,2
,,,0.251393784,0.159927872,0.388264871,,,,Wardaman [wrr],Yangman,2
,,,0.850012125,0.7641049,0.207244248,,,,Semelai [sza],Austroasiatic,3
,,,0.798057588,0.791375086,0.494615854,,,,Brao [brb],Austroasiatic,3
,,,0.800212069,0.824196312,0.523840715,,,,Chrau [crw],Austroasiatic,3
,,,0.789937274,0.788666207,0.445953886,,,,Cua [cua],Austroasiatic,3
,,,0.757720177,0.801297064,0.490802509,,,,Sapuan [spu],Austroasiatic,3
,,,0.82853931,0.786701572,0.479890844,,,,Sedang [sed],Austroasiatic,3
,,,0.839593992,0.813098768,0.449266796,,,,Sre [kpm],Austroasiatic,3
,,,0.773289315,0.784564208,0.487781229,,,,Stieng [sti],Austroasiatic,3
,,,0.789575825,0.797692341,0.454330109,,,,Katu [ktv],Austroasiatic,3
,,,0.618862379,0.693626994,0.195159711,,,,Khasi [kha],Austroasiatic,3
,,,0.768263355,0.765459692,0.540454392,,,,Khmer [khm],Austroasiatic,3
,,,0.78147757,0.811095495,0.524051142,,,,Mon [mnw],Austroasiatic,3
,,,0.321336097,0.360197416,0.541954397,,,,Ho [hoc],Austroasiatic,3
,,,0.091945488,0.490799936,0.390887165,,,,Kharia [khr],Austroasiatic,3
,,,0.196149591,0.550288445,0.2418696,,,,Korku [kfq],Austroasiatic,3
,,,0.367524692,0.305532821,0.451932644,,,,Mundari [unr],Austroasiatic,3
,,,0.111913487,0.513271715,0.527435789,,,,Remo [bfw],Austroasiatic,3
,,,0.23282496,0.376543177,0.306091591,,,,Santali [sat],Austroasiatic,3
,,,0.183153885,0.389876051,0.414922919,,,,Sora [srb],Austroasiatic,3
,,,0.787198298,0.724115092,0.252677336,,,,Car [caq],Austroasiatic,3
,,,0.787228148,0.811394134,0.453362909,,,,Khmu [kjg],Austroasiatic,3
,,,0.733175529,0.842688783,0.548646392,,,,Mlabri [mra],Austroasiatic,3
,,,0.795324648,0.782437726,0.479100446,,,,Palaung [plw],Austroasiatic,3
,,,0.808211134,0.80949677,0.480848019,,,,Vietnamese [vie],Austroasiatic,3
,,,0.815157664,0.623001969,0.333466037,,,,Malagasy [bhr],Austronesian,1
,,,0.882099679,0.602339085,0.369760107,,,,Tatana [txx],Austronesian,5
,,,0.749584783,0.728459953,0.591075139,,,,Buru [mhs],Austronesian,5
,,,0.905947922,0.490199313,0.603240196,,,,Kambera [xbr],Austronesian,5
,,,0.720361508,0.648959714,0.628418127,,,,Lamaholot [slp],Austronesian,5
,,,0.807683039,0.453951834,0.700867401,,,,Larike [alo],Austronesian,5
,,,0.909811862,0.418219761,0.646663709,,,,Selaru [slu],Austronesian,5
,,,0.83851588,0.734989337,0.467102107,,,,Manggarai [mqy],Austronesian,5
,,,0.784905728,0.708433038,0.487246129,,,,Ngadha [nxg],Austronesian,5
,,,0.76628086,0.477947231,0.689669338,,,,Nuaulu [nxl],Austronesian,5
,,,0.746122406,0.701152877,0.466348028,,,,Palue [ple],Austronesian,5
,,,0.801936149,0.678576378,0.245870847,,,,Sawu [hvn],Austronesian,5
,,,0.782630013,0.660236571,0.616106039,,,,Tetun [tet],Austronesian,5
,,,0.837273336,0.614554344,0.645714839,,,,Tugun [tzn],Austronesian,5
,,,0.897398971,0.479583149,0.310727242,,,,Chamorro [cha],Austronesian,5
,,,0.751746997,0.594164011,0.485144594,,,,Bikol [bcl],Austronesian,5
,,,0.764073761,0.602287582,0.344305998,,,,Cebuano [ceb],Austronesian,5
,,,0.734769068,0.600694548,0.393475468,,,,Hiligaynon [hil],Austronesian,5
,,,0.732951228,0.58862793,0.378347023,,,,MaiBrat [ayz],West Papuan,5
,,,0.797314078,0.546453707,0.250691971,,,,Tagalog [tgl],Austronesian,5
,,,0.775484945,0.620140193,0.317374383,,,,Agta [agt],Austronesian,5
,,,0.746867278,0.570669981,0.402635322,,,,Balangao [blw],Austronesian,5
,,,0.785868262,0.563886459,0.365623793,,,,Bontok [bnc],Austronesian,5
,,,0.730931188,0.574563393,0.335783393,,,,Ifugao_Batad [ifb],Austronesian,5
,,,0.739940648,0.58449292,0.333766553,,,,Ilokano [ilo],Austronesian,5
,,,0.804008884,0.410518676,0.396863002,,,,Kapampangan [pam],Austronesian,5
,,,0.725842918,0.555327748,0.362237909,,,,Pangasinan [pag],Austronesian,5
,,,0.891111017,0.750251794,0.32631894,,,,Drehu [dhv],Austronesian,5
,,,0.982892867,0.469627234,0.449711384,,,,Fijian [fij],Austronesian,5
,,,0.71432321,0.763134799,0.312075177,,,,Hawaiian [haw],Austronesian,5
,,,0.723272577,0.505319983,0.679052664,,,,Kairiru [kxa],Austronesian,5
,,,0.865113117,0.487767738,0.577499413,,,,Kilivila [kij],Austronesian,5
,,,0.906977549,0.464648933,0.411094739,,,,Kiribati [gil],Austronesian,5
,,,0.670867863,0.784617699,0.286535909,,,,Maori [mri],Austronesian,5
,,,0.86529495,0.606102289,0.499039703,,,,Mokilese [mkj],Austronesian,5
,,,0.845594602,0.377418565,0.553877607,,,,Mussau [emi],Austronesian,5
,,,0.748262745,0.55498649,0.611456486,,,,Mwotlap [mlv],Austronesian,5
,,,0.918056728,0.558104124,0.528252421,,,,Nakanai [nak],Austronesian,5
,,,0.861355419,0.763147581,0.293100898,,,,Niue [niu],Austronesian,5
,,,0.803872348,0.363942325,0.640693634,,,,Paamese [pma],Austronesian,5
,,,0.757059616,0.763102093,0.324609014,,,,Rapa_Nui [rap],Austronesian,5
,,,0.835232655,0.419018066,0.562720539,,,,Saa [apb],Austronesian,5
,,,0.781146445,0.89335219,0.542464117,,,,Samoan [smo],Austronesian,5
,,,0.780352317,0.777578437,0.306832758,,,,Tahitian [tah],Austronesian,5
,,,0.950459163,0.497075484,0.416846182,,,,Teop [tio],Austronesian,5
,,,0.79918001,0.527479276,0.514482094,,,,Tigak [tgc],Austronesian,5
,,,0.810678576,0.655800311,0.310443135,,,,Tiri [cir],Austronesian,5
,,,0.547666283,0.550648262,0.739516572,,,,Tobati [tti],Austronesian,5
,,,0.82794807,0.604046505,0.355405116,,,,Kuanua [ksd],Austronesian,5
,,,0.872780782,0.79874304,0.494571984,,,,Tongan [ton],Austronesian,5
,,,0.817638966,0.402343558,0.613353865,,,,Toqabaqita [mlu],Austronesian,5
,,,0.744731956,0.624487762,0.260081835,,,,Amis [ami],Austronesian,5
,,,0.865296486,0.599864083,0.251460882,,,,Paiwan [pwn],Austronesian,5
,,,0.780801036,0.432248789,0.357276726,,,,Palauan [pau],Austronesian,5
,,,0.814274345,0.60156432,0.469320546,,,,Bajau_Semporna [ssb],Austronesian,5
,,,0.815967278,0.509747658,0.671162739,,,,Ambai [amk],Austronesian,5
,,,0.792049271,0.455507431,0.624967107,,,,Biak [bhw],Austronesian,5
,,,0.759748173,0.463255277,0.597972866,,,,Irarutu [irh],Austronesian,5
,,,0.727570607,0.485090222,0.596777671,,,,Mor [mhz],Austronesian,5
,,,0.863966417,0.610828411,0.612580032,,,,Taba [mky],Austronesian,5
,,,0.799770398,0.615057543,0.400177046,,,,Tboli [tbl],Austronesian,5
,,,0.77855604,0.630758203,0.326769676,,,,Manobo_Western Bukidnon [mbb],Austronesian,5
,,,0.827226936,0.561748985,0.457339693,,,,Bugis [bug],Austronesian,5
,,,0.856217053,0.413088498,0.506807425,,,,Konjo [kjc],Austronesian,5
,,,0.901949266,0.416382952,0.487969023,,,,Makassar [mak],Austronesian,5
,,,0.874541526,0.432792435,0.497793293,,,,Muna [mnb-2],Austronesian,5
,,,0.846182439,0.291342118,0.536971307,,,,Tolaki [lbw],Austronesian,5
,,,0.83982075,0.646705865,0.425816442,,,,Tondano [tdn],Austronesian,5
,,,0.857866373,0.455672076,0.423866751,,,,Tukang_Besi [khc],Austronesian,5
,,,0.92108285,0.480982172,0.556559375,,,,Uma [ppk],Austronesian,5
,,,0.832436296,0.422288626,0.493358216,,,,Wolio [wlo],Austronesian,5
,,,0.873227666,0.598169949,0.560882148,,,,Acehnese [ace],Austronesian,5
,,,0.839886324,0.699296531,0.461173759,,,,Balinese [ban],Austronesian,5
,,,0.860596548,0.524345169,0.399140426,,,,Karo_Batak [btx],Austronesian,5
,,,0.832571265,0.538465677,0.44761185,,,,Toba_Batak [bbc],Austronesian,5
,,,0.763121448,0.760172808,0.506422016,,,,Cham_Eastern [cjm],Austronesian,3
,,,0.791073255,0.77316566,0.522319644,,,,Cham_Western [cja],Austronesian,3
,,,0.760466288,0.532669667,0.431155305,,,,Enggano [eno],Austronesian,5
,,,0.811256236,0.697996269,0.467901804,,,,Iban [iba],Austronesian,5
,,,0.889563064,0.672124321,0.425306039,,,,Indonesian [ind],Austronesian,5
,,,0.869730145,0.672771478,0.447146131,,,,Javanese [jav],Austronesian,5
,,,0.863015049,0.666294165,0.472241999,,,,Lampung [ljp],Austronesian,5
,,,0.831841113,0.653137563,0.435912825,,,,Madurese [mad],Austronesian,5
,,,0.715656874,0.739137143,0.431733054,,,,Manadonese [xmm],Austronesian,5
,,,0.858854385,0.675629938,0.459896006,,,,Minangkabau [min],Austronesian,5
,,,0.93585089,0.612961208,0.318314284,,,,Nias [nia],Austronesian,5
,,,0.82157134,0.698973781,0.460383958,,,,Sundanese [sun],Austronesian,5
,,,0.827464868,0.812553285,0.553238311,,,,Urak_Lawoi [urk],Austronesian,3
,,,0.780019079,0.640522727,0.215326631,,,,Rukai [dru],Austronesian,5
,,,0.862536953,0.501673063,0.405755995,,,,Yap [yap],Austronesian,5
,,,0.191463094,0.30758307,0.490320688,,,,Aymara [ayr],Aymaran,6
,,,0.106538988,0.364577696,0.511179341,,,,Jaqaru [jqr],Aymaran,6
,,,0.170202778,0.445357327,0.43401414,,,,Awa Pit [kwi],Barbacoan,6
,,,0.148078319,0.309243452,0.38208408,,,,Basque [eus],Basque,3
,,,0.403541597,0.65300061,0.820657242,,,,Imonda [imn],Trans New Guinea,5
,,,0.233971341,0.598358742,0.709026168,,,,Edolo [etr],Trans New Guinea,5
,,,0.311938673,0.548885001,0.481865943,,,,Yelmek [jel],Bulaka,5
,,,0.125594222,0.272474061,0.403777889,,,,Burushaski [bsk],Burushaski,3
,,,0.590315428,0.137169728,0.776500034,,,,Wichita [wic],Caddoan,4
,,,0.421169895,0.18597548,0.575801238,,,,Jebero [jeb],Cahuapanan,6
,,,0.273163733,0.1536961,0.54424286,,,,Carib [car],Cariban,6
,,,0.500810887,0.103704436,0.425450054,,,,Hixkaryana [hix],Cariban,6
,,,0.210848601,0.220378578,0.370777657,,,,Macushi [mbc],Cariban,6
,,,0.946989727,0.32338824,0.446426271,,,,Cayuvava [cyb],Cayuvava,6
,,,1,0.404382357,0.434511502,,,,Wari' [pav],Chapacura,6
,,,0.255161631,0.510050939,0.953888437,,,,Ika [arh],Chibchan,6
,,,0.097754611,0.292999135,0.72869197,,,,Pech [pay],Chibchan,4
,,,0.359271086,0.600292623,0.679594011,,,,Rama [rma],Chibchan,4
,,,0.365253902,0.431265769,0.775442284,,,,Chitimacha [ctm],Totozoquean-Chitimacha,4
,,,0.357943453,0.796038308,0.795809177,,,,Embera_Baudo [bdc],Chocoan,6
,,,0.368789387,0.267783089,0.637334749,,,,Cholon [cht],Cholon,6
,,,0.241628296,0.365390225,0.323497841,,,,Chukchi [ckt],Chukotko-Kamchatkan,3
,,,0.740653487,0.245360352,0.571239609,,,,Chumash [boi],Chumash,4
,,,0.500715319,0.459212368,0.646035102,,,,Daga [dgz],Trans New Guinea,5
,,,0.154031401,0.589526563,0.339065112,,,,Kolami [kfb],Dravidian,3
,,,0.299489,0.56030314,0.399819604,,,,Brahui [brh],Dravidian,3
,,,0.164079339,0.614808764,0.3714686,,,,Malto [kmj],Dravidian,3
,,,0.170075083,0.591311603,0.382639047,,,,Gondi [gno],Dravidian,3
