V1,V2,V3,V4,V5,V6,V7,V8,V9,,Family,Area
,,,0.145497803,0.59070394,0.338531174,,,,Koya [kff],Dravidian,3
,,,0.155153488,0.624318065,0.340236607,,,,Kui [kxu],Dravidian,3
,,,0.159941257,0.619265391,0.39198838,,,,Kuvi [kxv],Dravidian,3
,,,0.[phone],0.[phone],0.[phone],,,,Telugu [tel],Dravidian,3
,,,0.[phone],0.[phone],0.[phone],,,,Kannada [kan],Dravidian,3
,,,0.155616405,0.542762389,0.385040601,,,,Kodagu [kfa],Dravidian,3
,,,0.148556109,0.633668534,0.303555634,,,,Malayalam [mal],Dravidian,3
,,,0.110927366,0.531175326,0.377023777,,,,Tamil [tam],Dravidian,3
,,,0.168667162,0.559663063,0.38474281,,,,Tulu [tcy],Dravidian,3
,,,0.74362458,0.46253024,0.63796462,,,,Meyah [mej],East Bird's Head,5
,,,0.217881331,0.343014048,0.534326241,,,,Aleut [ale],Eskimo-Aleut,4
,,,0.230849734,0.277922152,0.590184632,,,,Greenlandic [kal],Eskimo-Aleut,4
,,,0.177679043,0.314292619,0.560211925,,,,Yup'ik_Central Alaskan [esu],Eskimo-Aleut,4
,,,0.409912029,0.187635081,0.528223012,,,,Yuracaré [yuz],Yurakare,6
,,,0.689035664,0.376146802,0.464281603,,,,Abipon [axb],Guaicuruan,6
,,,0.783161826,0.285783123,0.11588,,,,Kadiwéu [kbc],Guaicuruan,6
,,,0.510463532,0.697864272,0.673974585,,,,Haida [hdn],Haida,4
,,,0.756635382,0.788355185,0.449481202,,,,Green_Hmong [hnj],Hmong-Mien,3
,,,0.303772654,0.244116985,0.912834502,,,,Chimariko [cid],Chimariko,4
,,,0.371047434,0.181522172,0.520736485,,,,Achumawi [acv],Palaihnihan,4
,,,0.131667431,0.669634196,0.40939784,,,,Pomo_Southeastern [pom],Pomoan,4
,,,0.500602483,0.171480859,0.775852236,,,,Shasta [sht],Shasta,4
,,,0.302750698,0.342998861,0.948444672,,,,Cocopa [coc],Yuman,4
,,,0.180012116,0.394700545,0.655861076,,,,Walapai [yuf],Yuman,4
,,,0.350388628,0.235942536,0.885295485,,,,Maricopa [mrc],Yuman,4
,,,0.14867208,0.409223188,0.992526453,,,,Mohave [mov],Yuman,4
,,,0.360615036,0.445986271,0.921466306,,,,Jamul Tiipay [dih-2],Yuman,4
,,,0.518380178,0.3862087,0.192752062,,,,Albanian Tosk [als],Indo-European,3
,,,0.292722923,0.548505735,0.248084005,,,,Armenian [hye],Indo-European,3
,,,0.365793394,0.459424721,0.057719938,,,,Latvian [lav],Indo-European,3
,,,0.357093642,0.438711966,0.17815182,,,,Lithuanian [lit],Indo-European,3
,,,0.688974494,0.403685504,0.215871604,,,,Breton [bre],Indo-European,3
,,,0.633238425,0.486621393,0.363075445,,,,Cornish [cor],Indo-European,3
,,,0.58816159,0.448427212,0.102035446,,,,Scots Gaelic [gla],Indo-European,3
,,,0.643997236,0.435428203,0.148065814,,,,Irish [gle],Indo-European,3
,,,0.669637708,0.473456192,0.165907481,,,,Welsh [cym],Indo-European,3
,,,0.558271431,0.714169841,0.151509109,,,,Afrikaans [afr],Indo-European,1
,,,0.475842227,0.654165639,0.135016768,,,,Danish [dan],Indo-European,3
,,,0.474065236,0.49004439,0.043477051,,,,Dutch [nld],Indo-European,3
,,,0.486876187,0.558000739,0.095840726,,,,English [eng],Indo-European,3
,,,0.415209314,0.567397697,0.152547183,,,,Faroese [fao],Indo-European,3
,,,0.457336037,0.597063162,0.110215377,,,,Frisian [frs],Indo-European,3
,,,0.39876592,0.564744001,0.03727716,,,,German [deu],Indo-European,3
,,,0.401079159,0.556222219,0.080490081,,,,Icelandic [isl],Indo-European,3
,,,0.445063046,0.664312763,0.120888698,,,,Norwegian [nob],Indo-European,3
,,,0.471289501,0.590999119,0.118148393,,,,Swedish [swe],Indo-European,3
,,,0.416063346,0.415980288,0.029894856,,,,Greek [ell],Indo-European,3
,,,0.159329898,0.610764996,0.304393554,,,,Assamese [asm],Indo-European,3
,,,0.17853673,0.56002054,0.264073243,,,,Bengali [ben],Indo-European,3
,,,0.169905929,0.450578022,0.260675962,,,,Bhojpuri [bho],Indo-European,3
,,,0.231864019,0.560213852,0.370706268,,,,Dumaki [dmk],Indo-European,3
,,,0.207139639,0.523493013,0.19879909,,,,Gujarati [guj],Indo-European,3
,,,0.221665706,0.513878864,0.183055416,,,,Hindi [hin],Indo-European,3
,,,0.197836712,0.402274661,0.218264971,,,,Kashmiri [kas],Indo-European,3
,,,0.159653387,0.558462217,0.283755797,,,,Kumauni [kfy],Indo-European,3
,,,0.204898414,0.554498956,0.283218436,,,,Maithili [mai],Indo-European,3
,,,0.159827294,0.544661071,0.294060381,,,,Marathi [mar],Indo-European,3
,,,0.108643859,0.583641721,0.270850156,,,,Nepali [nep],Indo-European,3
,,,0.195170955,0.565682353,0.309236484,,,,Oriya [ori],Indo-European,3
,,,0.207746184,0.545558736,0.208005756,,,,Punjabi [pan],Indo-European,3
,,,0.204668434,0.543949296,0.386718075,,,,Shina [scl],Indo-European,3
,,,0.193402969,0.650364739,0.291360301,,,,Sinhalese [sin],Indo-European,3
,,,0.144424329,0.560392087,0.309628322,,,,Torwali [trw],Indo-European,3
,,,0.276187036,0.533956315,0.151933102,,,,Urdu [urd],Indo-European,3
,,,0.233029701,0.442334099,0.347524669,,,,Ossetian [oss],Indo-European,3
,,,0.279612592,0.415697575,0.164673929,,,,Pashto [pst],Indo-European,3
,,,0.470623169,0.409396419,0.189210392,,,,Farsi [pes],Indo-European,3
,,,0.351123435,0.629329907,0.199798894,,,,Tajik [tgk],Indo-European,3
,,,0.188790129,0.460504132,0.448798911,,,,Talysh [tly],Indo-European,3
,,,0.227709344,0.540592334,0.338903944,,,,Wakhi [wbl],Indo-European,3
,,,0.487406737,0.520949787,0.163422974,,,,Catalan [cat],Indo-European,3
,,,0.538795585,0.529531159,0.059664442,,,,French [fra],Indo-European,3
,,,0.567061371,0.507729846,0.113453958,,,,Italian [ita],Indo-European,3
,,,0.526390041,0.54106511,0.166346158,,,,Portuguese [por],Indo-European,3
,,,0.470753412,0.5160927,0.101522419,,,,Romanian [ron],Indo-European,3
,,,0.511783136,0.530274666,0.19115464,,,,Romansh [roh],Indo-European,3
,,,0.48104353,0.530057082,0.218588578,,,,Sardinian [sro],Indo-European,3
,,,0.533733991,0.421325972,0,,,,Spanish [spa],Indo-European,3
,,,0.364028035,0.511620872,0.130594663,,,,Belarussian [bel],Indo-European,3
,,,0.463587405,0.517736898,0.068463383,,,,Bulgarian [bul],Indo-European,3
,,,0.354890064,0.515066192,0.149379984,,,,Czech [ces],Indo-European,3
,,,0.407661371,0.543144626,0.192962096,,,,Macedonian [mkd],Indo-European,3
,,,0.395118126,0.51274267,0.102280909,,,,Polish [pol],Indo-European,3
,,,0.421995858,0.514596586,0.095559123,,,,Russian [rus],Indo-European,3
,,,0.393094791,0.544281707,0.179194162,,,,Serbian [srp],Indo-European,3
,,,0.389606729,0.530306838,0.188779195,,,,Slovene [slv],Indo-European,3
,,,0.360487372,0.526981879,0.209501774,,,,Sorbian [dsb],Indo-European,3
,,,0.390611586,0.534528191,0.142328661,,,,Ukrainian [ukr],Indo-European,3
,,,0.686049992,0.095224453,0.576979344,,,,Oneida [one],Iroquoian,4
,,,0.627138689,0.137348415,0.708228734,,,,Tuscarora [tus],Iroquoian,4
,,,0.395424697,0.216644886,0.75554039,,,,Cherokee [chr],Iroquoian,4
,,,0.233214369,0.795867255,0.379207078,,,,Japanese [jpn],Japonic,3
,,,0.235639125,0.509427267,0.42469947,,,,Jivaro [jiv],Jivaroan,6
,,,0.292529528,0.159973867,0.722566388,,,,Karok [kyh],Karok,4
,,,0.235118918,0.313987008,0.236256862,,,,Georgian [kat],Kartvelian,3
,,,0.590900309,0.30646705,0.830871768,,,,Laguna [kjq],Keresan,4
,,,0.318895164,0.383836406,0.089684413,,,,Nama [naq],Khoe,1
,,,0.309062315,0.296958594,0.193076066,,,,Korana [kqz],Khoe,1
,,,0.368637613,0.319697447,0.325117711,,,,||Gana [gnk],Khoe,1
,,,0.838157869,0.786598574,0.677642835,,,,Ju|'hoan [ktz],Kx'aa,1
,,,0.41228814,0.306107894,0.724623588,,,,Sandawe [sad],Khoe,1
,,,0.393518481,0.234715453,0.82352498,,,,Kiowa [kio],Kiowa-Tanoan,4
,,,0.559455929,0.724559084,0.773221614,,,,Kimaama [kig],Kolopom,5
,,,0.270826162,0.732608701,0.353933489,,,,Korean [kor],Korean,3
,,,0.816103379,0.309043786,0.313682747,,,,Kuot [kto],Kuot,5
,,,0.388532381,0.733084397,0.885461382,,,,Kusunda [kgg],Kusunda,3
,,,0.685868073,0.189627711,0.327545725,,,,Kutenai [kut],Kutenai,4
,,,0.374212963,0.278274774,0.762369282,,,,Kwaza [xwa],Kwaza,6
,,,0.696909244,0.383249323,0.228997606,,,,Laal [gdm],Laal,1
,,,0.389352149,0.851043005,0.523595756,,,,Doutai [tds],Lakes Plains,5
,,,0.760671129,0.53044805,0.70691633,,,,Warembori [wsa],Austronesian,5
,,,0.367831073,0.092903511,0.507236087,,,,Yimas [yee],Lower Sepik-Ramu,5
,,,0.619525797,0.71678439,0.798555154,,,,Canela-Krahô [ram],Macro-Je,6
,,,0.444384798,0.202318046,0.686974841,,,,Marind [mrz],Marind,5
,,,0.708705317,0.255809891,0.576368849,,,,Wichí [mzh],Matacoan,6
,,,0.911160341,0.260123659,0.55414419,,,,Jacaltec [jac],Mayan,4
,,,0.908925842,0.283713758,0.2810428,,,,Mam [mvc],Mayan,4
,,,0.783345368,0.211698742,0.462740852,,,,Tzotzil [tzc],Mayan,4
,,,0.902179633,0.256831082,0.294277437,,,,Tz'utujil [tzj],Mayan,4
,,,0.140687517,0.286578739,0.390094379,,,,Kanum [kcd],South New Guinea,5
,,,0.513258325,0.603622335,0.854735951,,,,Pirahã [myp],Mura,6
,,,0.284962804,0.322869422,0.835996371,,,,Alabama [akz],Muskogean,4
,,,0.266582435,0.3624757,0.894361137,,,,Koasati [cku],Muskogean,4
,,,0.528595742,0.251048481,0.8532056,,,,Chiricahua [apm],Dene-Yeniseic,4
,,,0.561343287,0.109237255,0.759470224,,,,Navajo [nav],Dene-Yeniseic,4
,,,0.582951922,0.415192117,0.868524018,,,,Slave [xsl],Dene-Yeniseic,4
,,,0.500554996,0.345365515,0.755551964,,,,Tanacross [tcb],Dene-Yeniseic,4
,,,0.247170832,0.269257639,0.781331014,,,,Tlingit [tli],Dene-Yeniseic,4
,,,0.260619955,0.668343084,0.423523558,,,,Nahali [nlx],Nahali,3
,,,0.149120893,0.508310619,0.402263584,,,,Hunzib [huz],Nakh-Daghestanian,3
,,,0.097665043,0.678253163,0.438518536,,,,Lezgian [lez],Nakh-Daghestanian,3
,,,0.073229733,0.662258096,0.386426677,,,,Ingush [inh],Nakh-Daghestanian,3
,,,0.418530696,0.19603255,0.856402595,,,,Mamainde [wmd],Nambikwara,6
,,,0.773847985,0.760567905,0.476651447,,,,Sango [sag],Adamawa-Ubangi,1
,,,0.719500897,0.284696007,0.43839905,,,,Bembe [bmb],Niger-Kongo,1
,,,0.802664404,0.289467086,0.424509041,,,,ChiNyanja [nya],Niger-Kongo,1
,,,0.741629231,0.311274195,0.413534733,,,,Holoholo [hoo],Niger-Kongo,1
,,,0.7669572,0.308809397,0.429717621,,,,Kamba [kam],Niger-Kongo,1
,,,0.757600666,0.294405356,0.390490626,,,,Gikuyu [kik],Niger-Kongo,1
,,,0.838962285,0.295740244,0.412058657,,,,Kiluba [lub],Niger-Kongo,1
,,,0.776401353,0.276675124,0.371335481,,,,KinyaRwanda [kin],Niger-Kongo,1
,,,0.837339669,0.377903959,0.414216918,,,,Kongo [kng],Niger-Kongo,1
,,,0.757491094,0.316629335,0.39293874,,,,Kwangari [kwn],Niger-Kongo,1
,,,0.752966276,0.324803234,0.369966436,,,,Lamba [lam],Niger-Kongo,1
,,,0.854246214,0.262433274,0.367282473,,,,Lingala [lin],Niger-Kongo,1
,,,0.688039717,0.317678501,0.375798045,,,,Lozi [loz],Niger-Kongo,1
,,,0.78293539,0.26734069,0.358690893,,,,LuGanda [lug],Niger-Kongo,1
,,,0.805479939,0.289640866,0.410862592,,,,Luvale [lue],Niger-Kongo,1
,,,0.767757825,0.302060867,0.387409937,,,,Makua [vmw],Niger-Kongo,1
,,,0.735528865,0.350355256,0.44287142,,,,Mambwe [mgr],Niger-Kongo,1
,,,0.716345847,0.288313714,0.392293805,,,,Mwera [mwe],Niger-Kongo,1
,,,0.732388396,0.298446612,0.369645614,,,,Ndebele [nbl],Niger-Kongo,1
,,,0.718651925,0.295845689,0.369832857,,,,Ndonga [ndo],Niger-Kongo,1
,,,0.839949184,0.326593786,0.430669737,,,,Nkore-Kiga [cgg],Niger-Kongo,1
,,,0.769284129,0.318838205,0.404145422,,,,Pare [asa],Niger-Kongo,1
,,,0.711072982,0.321770576,0.369196856,,,,Ronga [rng],Niger-Kongo,1
,,,0.78984456,0.321139004,0.435237328,,,,Runyankore [nyn],Niger-Kongo,1
,,,0.735134928,0.310087527,0.390684328,,,,Nyoro [nyo],Niger-Kongo,1
,,,0.724131978,0.313558724,0.373395949,,,,Sesotho [sot],Niger-Kongo,1
,,,0.758752707,0.259167919,0.384305736,,,,Shona [sna],Niger-Kongo,1
,,,0.737662834,0.259884558,0.341073875,,,,Sotho_South [sot-2],Niger-Kongo,1
,,,0.757138376,0.230873376,0.360425344,,,,Swahili [swh],Niger-Kongo,1
,,,0.719679793,0.285091148,0.320337191,,,,SiSwati [ssw],Niger-Kongo,1
,,,0.793574672,0.299246985,0.40319363,,,,Tonga [toi],Niger-Kongo,1
,,,0.731759184,0.261334905,0.369649093,,,,Venda [ven],Niger-Kongo,1
,,,0.709351392,0.24040294,0.351927904,,,,Xhosa [xho],Niger-Kongo,1
,,,0.801982141,0.309453834,0.38508627,,,,Yao [yao],Niger-Kongo,1
,,,0.717503981,0.228136079,0.36735098,,,,Zulu [zul],Niger-Kongo,1
,,,0.79859495,0.855010263,0.451586341,,,,Yoruba [yor],Niger-Kongo,1
,,,0.707969859,0.422659776,0.359452204,,,,Koromfe [kfz],Niger-Kongo,1
,,,0.586888548,0.843041151,0.172647437,,,,Supyire [spp],Niger-Kongo,1
,,,0.700507485,0.706515889,0.674798251,,,,Igbo [ibo],Niger-Kongo,1
,,,0.149446758,0.442667569,0.615245717,,,,Kolokuma [ijc],Niger-Kongo,1
,,,0.618198147,0.614010731,0.152581559,,,,Grebo [gry],Niger-Kongo,1
,,,0.741525918,0.611470158,0.73207029,,,,Ewe [ewe],Niger-Kongo,1
,,,0.856237129,0.300468968,0.405565572,,,,Diola [dyo],Niger-Kongo,1
,,,0.783458502,0.205382305,0.449002051,,,,Fula [fuh],Niger-Kongo,1
,,,0.879731226,0.452177166,0.359519882,,,,Wolof [wol],Niger-Kongo,1
,,,0.892805333,0.495934518,0.216853214,,,,Kisi [kss],Niger-Kongo,1
,,,0.453611906,0.767704771,0.698394664,,,,Bambara [bam],Mande,1
,,,0.802256873,0.540242557,0.570685637,,,,Bagirmi [bmi],Nilo-Saharan,1
,,,0.396444215,0.604170223,0.476629399,,,,Fur [fvr],Nilo-Saharan,1
,,,0.37476822,0.423310918,0.718685481,,,,Kunama [kun],Nilo-Saharan,1
,,,0.67870179,0.633359832,0.789689285,,,,Madi [mhi],Nilo-Saharan,1
,,,0.869766277,0.303669901,0.585448064,,,,Lango [laj],Nilo-Saharan,1
,,,0.831378055,0.308240389,0.498228429,,,,Turkana [tuv],Nilo-Saharan,1
,,,0.269351924,0.482537496,0.5082637,,,,Nubian [kzh],Nilo-Saharan,1
,,,0.387922641,0.215944031,0.443303427,,,,Kanuri [knc],Nilo-Saharan,1
,,,0.682662508,0.727504655,0.554116614,,,,Koyra Chiini [khq],Nilo-Saharan,1
,,,0.628478901,0.329771141,0.165988931,,,,Murle [mur],Nilo-Saharan,1
,,,0.308604058,0.633178889,0.752177849,,,,Nivkh [niv],Chukotko-Kamchatkan,3
,,,0.309434393,0.189370686,0.661247405,,,,Abkhaz [abk],North-west Caucasus,3
,,,0.427820796,0.046012361,0.452536155,,,,Coos [csz],Oregon Coast,4
,,,0.844326513,0.527009587,0.300016159,,,,Mixtec [mim],Otomanguean,4
,,,0.889231698,0.395993622,0.223923705,,,,Otomi [otm],Otomanguean,4
,,,0.085146079,0.542893995,0.51930346,,,,Paez [pbb],Paez,6
,,,0.166182303,0.427317787,0.534643815,,,,Capanahua [kaq],Panoan,6
,,,0.179597592,0.631831894,0.626268488,,,,Shipibo [shp],Panoan,6
,,,0.606516897,0.214709382,0.71754155,,,,Yagua [yad],Yagua,6
,,,0.403409328,0.282926509,0.240672926,,,,Mutsun [css-2],Yok-Utian,4
,,,0.33913748,0.297253064,0.318578715,,,,Klamath [kla],Klamath,4
,,,0.089943065,0.444010854,0.485813826,,,,Maidu [nmu],Maiduan,4
,,,0.086617071,0.708065967,0.443020599,,,,Nisenan [nsz],Maiduan,4
,,,0.375788209,0.315128232,0.358517309,,,,Miwok [skd],Miwok,4
,,,0.349848425,0.163904523,0.280886748,,,,Nez Perce [nez],Sahaptian,4
,,,0.726187363,0.127323138,0.577564838,,,,Gitksan [git],Tsimshian,4
,,,0.860806851,0.211528093,0.67854196,,,,Nisgha [ncg],Tsimshian,4
,,,0.809634498,0.36216364,0.232303559,,,,Sm'algyax [tsi],Tsimshian,4
,,,0.189265045,0.282960291,0.682634085,,,,Wintu [wit-2],Wintuan,4
,,,0.154807481,0.404130155,0.409397363,,,,Quechua_Huallaga [qvh],Quechuan,6
,,,0.230883525,0.484688927,0.381511147,,,,Quechua_Imbabura [qvi],Quechuan,6
,,,0.758215824,0.60478877,0.506238255,,,,Vano [vnk],Austronesian,5
,,,0.723455781,0.176294146,0.618979733,,,,Salinan [sln],Salinan,4
,,,0.620994056,0.164652424,0.299572762,,,,Comox [coo],Salish,4
,,,0.592813963,0.098614483,0.286075251,,,,Halkomelem [hur],Salish,4
,,,0.669243961,0.168499433,0.209278107,,,,Squamish [squ],Salish,4
,,,0.748706086,0.08863027,0.709606871,,,,Coeur d'Alene [crd],Salish,4
,,,0.393914551,0.430400754,0.642227933,,,,Sentani [set],Trans New Guinea,5
,,,0.219880136,0.535887519,0.469597144,,,,Hanga_Hundi [wos],Sepik,5
,,,0.131772975,0.421897287,0.510129648,,,,Iatmul [ian],Sepik,5
,,,0.237649964,0.813772084,0.507400803,,,,Awtuw [kmn],Sepik,5
,,,0.359617275,0.247740535,0.482768958,,,,Alamblak [amp],Sepik,5
,,,0.215950198,0.725820317,0.395071245,,,,Yessan-Mayo [yss],Sepik,5
,,,0.531465407,0.877739141,0.519815864,,,,Bai [bca],Tibeto-Burman,3
,,,0.325642123,0.689748363,0.570392926,,,,Garo [grt],Tibeto-Burman,3
,,,0.076841803,0.696147078,0.573365094,,,,Kokborok [trp],Tibeto-Burman,3
,,,0.03036649,0.395105487,0.68038602,,,,Belhare [byw],Tibeto-Burman,3
,,,0.181662095,0.62378871,0.408472954,,,,Byansi [bee],Tibeto-Burman,3
,,,0.057556533,0.349372327,0.668330689,,,,Camling [rab],Tibeto-Burman,3
,,,0.183574426,0.687278884,0.493375696,,,,Chantyal [chx],Tibeto-Burman,3
,,,0.139206328,0.557988898,0.56447979,,,,Chepang [cdm],Tibeto-Burman,3
,,,0.257633449,0.68327595,0.566620884,,,,Gurung [gvr],Tibeto-Burman,3
,,,0.097053356,0.555792504,0.7304716,,,,Hayu [vay],Tibeto-Burman,3
,,,0.105143191,0.448946989,0.545202778,,,,Kham [kgj],Tibeto-Burman,3
,,,0.092283322,0.440585633,0.44294659,,,,Kinnauri [kfk],Tibeto-Burman,3
,,,0.1573376,0.677725107,0.614621879,,,,Ladakhi [lbj],Tibeto-Burman,3
,,,0.050583954,0.415269457,0.615181268,,,,Limbu [lif],Tibeto-Burman,3
,,,0.14870353,0.631368064,0.511469908,,,,Magar [mgp],Tibeto-Burman,3
